Name,type,subtype,Effect
Winterwing Butterfly,Critter,Insect,Chilly
Summerwing Butterfly,Critter,Insect,Spicy
Thunderwing Butterfly,Critter,Insect,Electro
Smotherwing Butterfly,Critter,Insect,Fireproof
Cold Darner,Critter,Insect,Chilly
Warm Darner,Critter,Insect,Spicy
Energetic Rhino Beetle,Critter,Insect,Energizing
Bladed Rhino Beetle,Critter,Insect,Mighty
Rugged Rhino Beetle,Critter,Insect,Tough
Sunset Firefly,Critter,Insect,Sneaky
Deep Firefly,Critter,Insect,Bright
Restless Cricket,Critter,Insect,Energizing
Tireless Frog,Critter,Frog,Enduring
Hot-Footed Frog,Critter,Frog,Hasty
Sticky Frog,Critter,Frog,Sticky
Hearty Lizard,Critter,Lizard,Hearty
Hightail Lizard,Critter,Lizard,Hasty
Fireproof Lizard,Critter,Lizard,Fireproof
Sticky Lizard,Critter,Lizard,Sticky
Bokoblin Guts,Monster Part,N/A, N/A
Moblin Guts,Monster Part,N/A, N/A
Horriblin Guts,Monster Part,N/A, N/A
Gibdo Guts,Monster Part,N/A, N/A
Boss Bokoblin Guts,Monster Part,N/A,
Frox Guts,Monster Part,N/A,
Hinox Guts,Monster Part,N/A, N/A
Red Chuchu Jelly,Monster Part,N/A, N/A
White Chuchu Jelly,Monster Part,N/A, N/A
Yellow Chuchu Jelly,Monster Part,N/A, N/A
Chuchu Jelly,Monster Part,N/A, N/A
Octo Balloon,Monster Part,N/A, N/A
Keese Eyeball,Monster Part,N/A, N/A
Fire Keese Eyeball,Monster Part,N/A, N/A
Ice Keese Eyeball,Monster Part,N/A, N/A
Electric Keese Eyeball,Monster Part,N/A, N/A
Octorok Eyeball,Monster Part,N/A, N/A
Aerocuda Eyeball,Monster Part,N/A, N/A
Keese Wing,Monster Part,N/A, N/A
Fire Keese Wing,Monster Part,N/A, N/A
Ice Keese Wing,Monster Part,N/A, N/A
Electric Keese Wing,Monster Part,N/A, N/A
Aerocuda Wing,Monster Part,N/A, N/A
Gibdo Wing,Monster Part,N/A, N/A
Bokoblin Horn,Monster Part,N/A, N/A
Blue Bokoblin Horn,Monster Part,N/A, N/A
Black Bokoblin Horn,Monster Part,N/A, N/A
Silver Bokoblin Horn,Monster Part,N/A, N/A
Blue Boss Bokoblin Horn,Monster Part,N/A, N/A
Black Boss Bokoblin Horn,Monster Part,N/A, N/A
Lizalfos Horn,Monster Part,N/A, N/A
Blue Lizalfos Horn,Monster Part,N/A, N/A
Black Lizalfos Horn,Monster Part,N/A, N/A
Silver Lizalfos Horn,Monster Part,N/A,Biting
Fire-Breath Lizalfos Horn,Monster Part,N/A, N/A
Ice-Breath Lizalfos Horn,Monster Part,N/A, N/A
Electric Lizalfos Horn,Monster Part,N/A, N/A
Lynel Saber Horn,Monster Part,N/A, N/A
Blue-Maned Lynel Saber Horn,Monster Part,N/A, N/A
White-Maned Lynel Saber Horn,Monster Part,N/A,
Silver Lynel Saber Horn,Monster Part,N/A, N/A
Soldier Construct Horn,Special,N/A, N/A
Soldier Construct II Horn,Special,N/A, N/A
Soldier Construct III Horn,Special,N/A, N/A
Soldier Construct IV Horn,Special,N/A, N/A
Captain Construct I Horn,Special,N/A, N/A
Captain Construct II Horn,Special,N/A, N/A
Captain Construct III Horn,Special,N/A, N/A
Captain Construct IV Horn,Special,N/A,
Hinox Toenail,Monster Part,N/A, N/A
Dinraal's Horn,Special,N/A, N/A
Light Dragon's Horn,Special,N/A, N/A
Like Like Stone,Monster Part,N/A, N/A
Fire Like Stone,Monster Part,N/A, N/A
Ice Like Stone,Monster Part,N/A, N/A
Shock Like Stone,Monster Part,N/A, N/A
Moblin Horn,Monster Part,N/A, N/A
Blue Moblin Horn,Monster Part,N/A, N/A
Black Moblin Horn,Monster Part,N/A, N/A
Horriblin Horn,Monster Part,N/A, N/A
Blue Horriblin Horn,Monster Part,N/A, N/A
Black Horriblin Horn,Monster Part,N/A, N/A
Silver Horriblin Horn,Monster Part,N/A, N/A
Lynel Hoof,Monster Part,N/A, N/A
Lynel Mace Horn,Monster Part,N/A, N/A
Blue-Maned Lynel Mace Horn,Monster Part,N/A, N/A
White-Maned Lynel Mace Horn,Monster Part,N/A,
Silver Lynel Mace Horn,Monster Part,N/A,
Hinox Horn,Monster Part,N/A, N/A
Blue Hinox Horn,Monster Part,N/A, N/A
Black Hinox Horn,Monster Part,N/A, N/A
Stalnox Horn,Monster Part,N/A, N/A
Molduga Jaw,Monster Part,N/A,
Frox Fang,Monster Part,N/A, N/A
Obsidian Frox Fang,Monster Part,N/A,
Blue-White Frox Fang,Monster Part,N/A,
Shard of Light Dragon's Spike,Special,N/A, N/A
Lizalfos Tail,Monster Part,N/A, N/A
Blue Lizalfos Tail,Monster Part,N/A, N/A
Black Lizalfos Tail,Monster Part,N/A, N/A
Silver Lizalfos Tail,Monster Part,N/A, N/A
Fire-Breath Lizalfos Tail,Monster Part,N/A, N/A
Ice-Breath Lizalfos Tail,Monster Part,N/A, N/A
Electric Lizalfos Tail,Monster Part,N/A, N/A
Gibdo Bone,Monster Part,N/A, N/A
Octorok Tentacle,Monster Part,N/A, N/A
Bokoblin Fang,Monster Part,N/A, N/A
Moblin Fang,Monster Part,N/A, N/A
Boss Bokoblin Fang,Monster Part,N/A, N/A
Hinox Tooth,Monster Part,N/A, N/A
Horriblin Claw,Monster Part,N/A, N/A
Lizalfos Talon,Monster Part,N/A, N/A
Frox Fingernail,Monster Part,N/A, N/A
Dinraal's Scale,Special,N/A,
Naydra's Scale,Special,N/A,
Light Dragon's Scale,Special,N/A,
Dinraal's Claw,Special,N/A,
Naydra's Claw,Special,N/A,
Light Dragon's Talon,Special,N/A,
Shard of Dinraal's Fang,Special,N/A,
Brightbloom Seed,Fruit,N/A, N/A
Giant Brightbloom Seed,Fruit,N/A, N/A
